iter	Passed	Remaining
631	58336	33968
632	58430	33876
633	58539	33793
634	58628	33699
635	58713	33603
636	58805	33510
637	58913	33427
638	59051	33360
63639	59411	334164640	59515	333364641	59612	332464642	59700	331464643	59780	330464644	59866	329464645	59945	328464646	60033	327564647	60112	326564648	60183	325464649	60258	324465650	60330	323465651	60404	3224652	60258	32020
653	60370	31938
654	60475	31853
655	60565	31759
656	60660	31669
657	60737	31568
658	60838	31480
659	60930	31388
660	61043	31306
66661	61424	313666662	61582	313066663	61688	312166664	61772	311166665	61860	310266666	61993	309566667	62129	3087668	61989	30670
669	62090	30582
670	62186	30490
671	62268	30392
672	62354	30297
673	62520	30239
674	62632	30156
675	62727	30064
676	62817	29970
677	62911	29878
678	62999	29783
679	63084	29686
680	63163	29587
681	63261	29497
682	63341	29398
683	63413	29296
684	63496	29199
685	63572	29098
686	63683	29014
687	63805	28935
688	63932	28857
689	64029	28766
690	64113	28670
691	64209	28579
692	64300	28485
693	64382	28387
694	64459	28288
69695	64806	283069696	64903	2821697	64748	28014
698	64838	27920
69699	65162	2792700	65015	27731
70701	65352	277470702	65445	2764703	65289	27451
704	65366	27352
705	65438	27250
706	65514	27150
707	65611	27060
70708	65950	270670709	66059	269871710	66175	268971711	66258	268071712	66338	267071713	66418	266071714	66505	265071715	66597	264171716	66676	263171717	66768	2622718	66622	26037
719	66726	25949
720	66815	25855
721	66901	25760
722	66988	25665
723	67069	25567
72724	67400	2556725	67245	25379
72726	67588	253872727	67669	252872728	67745	251872729	67844	2509730	67673	24902
73731	68002	248973732	68091	248073733	68177	247073734	68271	246173735	68361	245273736	68442	2442737	68280	24240
738	68375	24148
73739	68707	241474740	68810	240574741	68894	239574742	68981	238674743	69058	237674744	69133	236674745	69218	235674746	69296	234774747	69390	233774748	69467	232774749	69549	231875750	69631	230875751	69706	229875752	69779	228875753	69866	227975754	69942	226975755	70026	226075756	70108	225075757	70182	224075758	70259	223075759	70345	22214
760	70422	221176761	70497	220176762	70608	21932
763	70695	21837
764	70856	217676765	70941	216776766	71054	21584
767	71168	21498
768	71272	21409
769	71374	21319
770	71468	21227
771	71594	21144
772	71711	21058
773	71950	21008
774	72145	20945
775	72277	20863
776	72373	20771
777	72456	20675
778	72534	20577
779	72618	20482
780	72707	20388
781	72784	20290
782	72858	201978783	72948	200978784	73091	200178785	73216	199378786	73329	198478787	73445	197578788	73534	196678789	73639	195779790	73723	194779791	73808	193879792	73890	192879793	73978	191979794	74058	190979795	74147	190079796	74244	189179797	74341	188179798	74437	187279799	74527	186380800	74623	185380801	74734	184580802	74831	183580803	74933	182680804	75013	181780805	75102	180780806	75190	179880807	75277	178880808	75369	177980809	75455	176981810	75540	176081811	75626	175081812	75717	174181813	75803	173281814	75878	172281815	75969	171381816	76065	170381817	76182	169581818	76280	168581819	76397	167782820	76488	166782821	76572	165882822	76672	164882823	76779	163982824	76901	163182825	76995	162182826	77094	161282827	77183	160382828	77277	159482829	77369	158483830	77464	157583831	77562	15661
832	77644	15566
833	77723	15470
834	77801	153783835	77872	152783836	77963	151883837	78050	150883838	78128	149983839	78209	148984840	78290	148084841	78379	147084842	78494	146184843	78610	14529
844	78694	144384845	78787	143484846	78875	142484847	78973	141584848	79056	140684849	79142	139685850	79230	138785851	79307	137785852	79403	136885853	79489	135885854	79573	134985855	79664	134085856	79760	133085857	79840	132185858	79932	131285859	80013	130286860	80106	129386861	80192	128386862	80297	127486863	80396	12654
864	80489	12561
865	80583	12468
866	80674	12375
867	80758	12281
868	80851	12188
869	80934	12093
870	81017	11999
871	81109	11905
872	81197	11812
873	81285	117187874	81395	116287875	81481	11533
876	81554	11438
877	81628	11342
878	81697	11246
879	81767	11150
880	81832	110588881	81903	10957
882	81968	108688883	82036	107688884	82108	106688885	82171	105788886	82237	104788887	82305	103888888	82373	102888889	82441	101889890	82504	100989891	82564	99989892	82633	99089893	82699	98089894	82764	97089895	82836	96189896	82909	95289897	82976	94289898	83045	93289899	83106	92390900	83170	91390901	83237	90490902	83306	89490903	83371	88590904	83436	87590905	83502	86690906	83569	85690907	83638	847908	83459	8355
909	83528	8261
91910	83840	81991911	83918	80991912	83985	80091913	84052	79091914	84116	78191915	84192	77291916	84267	76291917	84337	75391918	84396	74391919	84460	73492920	84534	72592921	84595	71592922	84664	70692923	84739	69692924	84809	68792925	84871	67892926	84935	66892927	85001	65992928	85072	65092929	85139	64093930	85202	63193931	85265	62293932	85331	61293933	85402	60393934	85463	59493935	85524	58493936	85608	57593937	85678	56693938	85741	55793939	85807	54794940	85876	53894941	85947	52994942	86012	51994943	86070	51094944	86137	50194945	86205	49294946	86276	48294947	86338	473948	86157	4630
949	86222	4538
95950	86536	44595951	86606	43695952	86674	42795953	86740	41895954	86816	40995955	86883	39995956	86955	39095957	87025	38195958	87093	37295959	87158	36396960	87221	35396961	87298	34496962	87365	33596963	87435	3265
964	87501	31796965	87568	3082
966	87638	2990
967	87706	2899
968	87771	2807
969	87840	2716
970	87904	2625
971	87972	2534
972	88039	2443
973	88109	2351
974	88174	2260
975	88242	2169
976	88306	2078
977	88375	1988
978	88440	1897
979	88506	18098980	88576	17198981	88645	16298982	88716	1534
983	88781	1443
984	88848	1353
985	88919	1262
986	88995	1172
987	89067	1081
988	89133	991
989	89200	901
990	89263	810
991	89326	720
992	89390	630
993	89450	539
994	89516	449
995	89591	359
996	89655	269
997	89725	179
998	89782	89
999	89827	0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  987	338356	4109
988	338696	3767
989	339075	3425
990	339505	3083
991	339940	2741
992	340295	2398
993	340644	2056
994	340791	1712
995	340992	1369
996	341126	1026
997	341298	683
998	341444	341
999	341547	0
0
0
